Package            Version
------------------ --------
aiohttp            3.8.4
aiosignal          1.3.1
async-timeout      4.0.2
attrs              23.1.0
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
Flask              2.0.1
Flask-SQLAlchemy   2.5.1
frozenlist         1.3.3
greenlet           2.0.2
idna               3.4
itsdangerous       2.1.2
Jinja2             3.0.1
MarkupSafe         2.1.2
multidict          6.0.4
openai             0.27.8
pip                23.1.2
psycopg2           2.9.6
psycopg2-binary    2.9.3
requests           2.31.0
setuptools         67.7.2
SQLAlchemy         1.4.18
tqdm               4.65.0
urllib3            2.0.3
Werkzeug           2.3.4
wheel              0.40.0
yarl               1.9.2
